Name,Trace IDs
Aam Ka Panna,3318
Aam Sandesh,5781
Aamras,8199
Aappam,7010
Achari Chana Pulao,10308
Adai Dosai,7013
Adai Uttapam,4241
Affogato,9037
Afgani Chicken,6745 - 6743
Afghani Chicken Biryani,6283
Afghani Murgh Tikka,10174
Aglio Oglio Pasta,7762
Ajmer Cake,7560
Akki Roti,7087
Al Faham Chicken,6539
Alasande Vada,7089
Alfredo Pasta,7121
Allepy Chicken Curry,4643
Almond,4313
Aloo Bhaji,8887
Aloo Bhature,6906
Aloo Bhindi,6062
Aloo Biryani,6015
Aloo Bonda,4217
Aloo Bun,7090
Aloo Chaat,6235 - 7541
Aloo Chilli,10229
Aloo Chop,10230
Aloo Dum,5867 - 6014
Aloo Gobi,6064
Aloo Gobi Paratha,10412
Aloo Jeera,6065
Aloo Manchurian,10231
Aloo Masala,5937 - 860
Aloo Masala Cheese Sandwich,5327
Aloo Masala Sandwich,5328
Aloo Mattar,9041
Aloo Methi Paratha,10307
Aloo Mutter Curry,5329
Aloo Mutter Kulcha,7092
Aloo Mutter Masala,6066
Aloo Palak,6068
Aloo Paratha,4570 - 6604
Aloo Patty Salad,3535
Aloo Puri,7538
Aloo Pyaz Paratha,6752
Aloo Sabzi,7091
Aloo Samosa,4322
Aloo Sandwich,4761
Aloo Tamatar,9042
Aloo Tikki Chaat,4418
Aloo Tikki Ragda Chaat,3561
Aloo Tikki Sandwich,7094
Ambuli Juice,8063
Ambur Chicken Biryani,4451
Ambur Egg Biryani,7095
Ambur Mutton Biryani,5331
Ambur Veg Biryani,4450
American Chocomax,5965
Americano,4088
Amriti,5787
Amritsar Chicken,7096
Amritsari Fish Fry,9243
Anchovy Fish Fry,8753
Andhra Chilli Chicken,5332
Andhra Kara Dosa,6553 - 4745
Andhra Special Chicken Biryani,7549
Andhra Special Veg Biryani,7550
Andhra Veg Biryani,5722
Anjeer Milk Shake,3275
Anjeer Peda,10232
Appalam,6391
Appam,6959 - 6368 - 7099 - 7100 - 7101 - 4615 - 4444 - 4614 - 8035 - 4613
Appe,9918 - 9927
Appe Lollypop,9916 - 9923
Appe Pizza,9921 - 9930
Appe Platter,9931
Apple,6751
Apple Cinnamon Tart,10234
Apple Fruit Shake,3261
Apple Juice,3302
Apple Milk Shake,8872
Apple Muffin,10236
Apple Pie,3727
Arabian Roll,6302
Arabic Kabooli Rice,6539
Arabic Kabuli,6284
Arisi Paruppu Sadam,6343
Assorted Bajji,4354
Assorted Veg Paneer Sandwich,7006
Atho Chicken,7065
Atho Egg,7064
Atho Egg Chicken,7066
